,ETF名称,ETF代码,标签,平均成交额,指数名称,指数代码,市盈率,市盈率百分位
69,科创医药指数ETF,588700,行业，医药，科创板,5428.97,科创生物,000683,48.44,
70,创新药ETF,159992,行业，医药,59480.17,CS创新药,931152.CSI,48.78,0.69875
71,新能源ETF,516160,主题，新能源，新兴产业,5739.83,中证新能,399808.SZ,49.8,0.8157191911484166
72,人工智能ETF,159819,主题，新兴产业，人工智能,37895.31,人工智能,931071.CSI,51.27,0.6341176470588236
73,消费电子ETF,159732,主题，消费电子,5284.53,消费电子,931494.CSI,51.81,0.8925869894099848
74,生物科技ETF,159837,主题，新兴产业，生物科技,3634.45,中证生科,930743.CSI,53.21,0.5956591639871383
75,电子ETF,159997,行业，电子,1118.71,CS电子,930652.CSI,53.76,0.8640471512770137
76,钢铁ETF,515210,行业，钢铁,4798.41,中证钢铁,930606.CSI,55.65,0.9257552483358935
77,计算机ETF,159998,行业，计算机,9522.21,CS计算机,930651.CSI,58.18,0.4954813359528487
78,国防ETF,512670,行业，军工,23767.42,中证国防指数,399973,60.66,
79,信息技术ETF,159939,行业，信息技术,2122.02,全指信息,000993.SH,61.27,0.7321634062140391
80,科创新材料ETF,588010,主题，新材料，科创板,1082.26,科创材料,000689,64.67,
81,通用航空ETF,159378,行业，航空,4292.99,通用航空,980076,67.8215,
82,金融科技ETF,159851,主题，金融科技,45742.76,金融科技,930986.CSI,69.65,0.6774033696729435
83,机器人ETF,562500,主题，新兴产业，机器人,53470.82,机器人,H30590.CSI,70.26,0.9019458222052652
84,信创ETF,159537,行业，信息技术,43225.27,国证信创,CN5075,76.754,
85,科创信息技术ETF,588100,行业，信息技术，科创板,2042.46,科创信息,000682,80.24,
86,云计算ETF,516510,主题，TMT，互联网,17920.97,云计算,930851.CSI,87.42,0.7590308370044053
87,军工ETF,512660,行业，军工,53213.38,中证军工,399967.SZ,97.23,0.7348066298342542
88,芯片ETF,159995,行业，半导体，芯片,41126.89,国证芯片,980017.CNI,114.29,0.9177631578947368
89,芯片龙头ETF,516640,行业，半导体，芯片,2607.82,芯片产业,H30007.CSI,115.36,0.913477537437604
90,半导体设备ETF,561980,行业，半导体，芯片,4780.3,中证半导,931865.CSI,122.22,0.9531442663378545
91,科创芯片ETF,588200,行业，半导体，芯片，科创板,117460.67,科创芯片,000685.SH,165.98,0.7902264600715138
92,软件ETF,515230,主题，新兴产业，软件,6365.77,软件指数,h30202.CSI,274.79,0.9620884602593948
93,旅游ETF,159766,主题，旅游,11294.12,中证旅游,930633.CSI,2187.54,0.9521028037383178
