,name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale,index_name,index_id
91,恒生科技ETF易方达,513010,0.801,10038,10000,跨境，香港，科技,0.25%,易方达基金,2021-05-25,恒生科技指数,185544.07,12173,12796,17115,12775,10000,74.45,恒生科技指数,HSTECH.HI
92,纳斯达克100指数ETF,159513,1.3,9909,10000,跨境，美国,1.05%,大成基金,2023-07-28,纳斯达克100指数,8915.22,9517,9482,11938,10000,10000,53.94,纳斯达克100,NDX.GI
93,纳指100ETF,159660,1.674,9882,10000,跨境，美国,0.65%,汇添富基金,2023-04-17,纳斯达克100指数,11456.07,9593,9203,11906,10000,10000,18.94,纳斯达克100,NDX.GI
94,港股通互联网ETF,159792,0.901,9989,10130,跨境，香港，互联网,0.60%,富国基金,2021-09-28,HKC互联网指数,385830.89,12601,12964,18202,12159,10000,221.9,HKC互联网,931637.CSI
95,机器人ETF易方达,159530,1.459,10000,10008,主题，新兴产业，机器人,0.60%,易方达基金,2024-01-18,机器人100指数,5422.7,11979,12524,14165,10000,10000,1.77,机器人,H30590.CSI
96,中证A50指数ETF,159593,1.147,9991,10005,宽基，大盘,0.20%,平安基金,2024-03-12,中证A50指数,33505.53,10287,9957,10000,10000,10000,89.05,中证A50,930050.CSI
97,纳指ETF易方达,159696,1.43,9944,10000,跨境，美国,0.60%,易方达基金,2023-08-25,纳斯达克100指数,10544.44,9682,9552,11927,10000,10000,13.9,纳斯达克100,NDX.GI
98,创业50ETF,159682,0.96,9990,10000,宽基，中小盘,0.20%,景顺长城基金,2023-01-03,创业板50指数,22203.3,10667,10300,13502,10000,10000,56.5,创业板50,399673.SZ
99,双创50ETF,588380,0.618,9984,9997,宽基，中小盘,0.60%,富国基金,2021-07-06,科创创业50指数,6013.22,11016,10637,13233,8295,10000,26.68,科创创业50,931643.CSI
100,国防ETF,512670,0.687,10015,9984,行业，军工,0.40%,鹏华基金,2019-08-01,中证国防指数,13840.63,10489,9885,11664,6975,10734,29.63,中证国防指数,399973
101,日经225ETF,513880,1.335,9993,10000,跨境，日本,0.25%,华安基金,2019-06-25,日经225指数,8223.94,10000,10000,9695,12775,12936,13.64,日经225,N225.GI
102,医疗ETF易方达,159847,0.406,10000,9995,行业，医药,0.20%,易方达基金,2021-07-19,中证医疗指数,2484.44,11247,10628,10050,6364,10000,7.59,中证医疗,399989.SZ
103,农业ETF,159825,0.647,10000,10000,行业，农业,0.60%,富国基金,2020-12-29,中证农业指数,14919.55,10000,9715,9487,6663,10000,16.71,中证农业,000949.CSI
104,科创100ETF基金,588220,1.042,10010,9998,宽基，中小盘，科创板,0.20%,鹏华基金,2023-09-15,科创100指数,46374.67,11527,11604,12738,10000,10000,61.59,科创100,000698
105,云计算ETF,159890,1.41,10071,10018,主题，TMT，互联网,0.25%,招商基金,2021-04-02,云计算指数,9185.42,12807,12623,16338,14642,10000,1.69,云计算,930851.CSI
106,家电ETF,159996,1.387,10000,9999,行业，家电,0.60%,国泰基金,2020-03-16,家用电器指数,6238.22,10305,10413,12644,12135,10000,15.84,家用电器,930697.CSI
107,A50ETF,159601,0.828,9964,10000,MSCI,0.60%,华夏基金,2021-11-08,MSCI中国A50互联互通人民币指数,6076.17,10299,9976,11948,8932,10000,38.73,MSCI中国A50互联互通,746059.MI
108,生物医药ETF,512290,0.94,9937,9992,行业，医药，生物科技,0.60%,国泰基金,2019-05-20,CS生医指数,10801.09,10780,10330,9261,6690,6620,40.35,CS生医,930726.CSI
109,金融科技ETF华夏,516100,1.309,10008,10009,主题，金融科技,0.60%,华夏基金,2021-07-23,金融科技指数,5194.79,11814,11198,17066,13808,10000,3.81,金融科技,930986.CSI
110,港股互联网ETF,159568,1.757,10011,10000,跨境，香港，互联网,0.60%,博时基金,2024-02-27,HKC互联网指数,81582.07,12613,12862,10000,10000,10000,0.791,HKC互联网,931637.CSI
111,纳斯达克ETF,159632,1.762,9916,10000,跨境，美国,0.80%,华安基金,2022-08-03,纳斯达克100指数,19415.57,9545,9211,11865,10000,10000,95.69,纳斯达克100,NDX.GI
112,钢铁ETF,515210,1.204,10000,10004,行业，钢铁,0.60%,国泰基金,2020-03-02,中证钢铁指数,4370.84,10344,10247,10816,7919,10000,8.66,中证钢铁,930606.CSI
113,能源ETF,159930,1.24,9992,10013,行业，资源，能源,0.60%,汇添富基金,2013-09-16,中证能源指数,2740.79,9337,8726,8511,12692,19255,2.71,中证能源,000928
114,德国ETF,159561,1.242,10000,10000,跨境，德国,0.60%,嘉实基金,2024-04-30,德国DAX指数,98376.05,7384,11908,10000,10000,10000,1.12,德国DAX,GDAXI.GI
115,中证A50ETF指数基金,560350,1.116,10000,10011,宽基，大盘,0.20%,摩根资产管理,2024-03-12,中证A50指数,17464.91,10333,9986,10000,10000,10000,39.28,中证A50,930050.CSI
116,纳斯达克100ETF,159659,1.653,9898,10000,跨境，美国,0.65%,招商基金,2023-04-25,纳斯达克100指数,28059.42,9672,9655,12057,10000,10000,44.6,纳斯达克100,NDX.GI
117,科创200ETF,588230,1.119,10063,10000,宽基，中小盘，科创板,0.20%,华泰柏瑞基金,2024-12-24,科创200指数,4680.14,11501,11717,10000,10000,10000,3.42,科创200,000699
118,纳斯达克100ETF,513110,1.781,9928,10000,跨境，美国,1.00%,华泰柏瑞基金,2023-03-20,纳斯达克100指数,17968.48,9679,9622,11929,10000,10000,23.25,纳斯达克100,NDX.GI
119,工业有色ETF,560860,0.82,10024,9996,行业，资源，有色金属,0.60%,万家基金,2023-03-13,工业有色指数,2422.7,9809,10340,10948,10000,10000,3.44,有色指数,CN6051
120,食品ETF,515710,0.596,10000,10012,行业，食品饮料,0.60%,华宝基金,2021-01-07,细分食品指数,2520.85,10085,9401,9371,7313,10000,8.56,细分食品,000815.CSI
121,金融科技ETF,516860,1.375,10000,10021,主题，金融科技,0.60%,博时基金,2021-10-11,金融科技指数,13375.28,11823,11215,17166,13709,10000,10.71,金融科技,930986.CSI
122,机器人100ETF,159559,1.321,10000,10015,主题，新兴产业，机器人,0.60%,景顺长城基金,2023-12-12,机器人100指数,7628.51,12042,12521,14053,10000,10000,0.878,机器人,H30590.CSI
123,日经ETF,159866,1.11,9946,10000,跨境，日本,0.25%,工银瑞信基金,2021-04-08,日经225指数,59606.87,10174,10393,9677,13520,10000,6.18,日经225,N225.GI
124,中证A500ETF摩根,560530,0.997,10000,9998,宽基，中小盘,0.20%,摩根资产管理,2024-10-15,中证A500指数,63987.75,10440,10152,10000,10000,10000,114.14,中证A500,000510.SH
125,中证A50ETF基金,561230,1.123,10000,10013,宽基，大盘,0.20%,工银瑞信基金,2024-03-18,中证A50指数,4183.17,10322,10018,10000,10000,10000,25.77,中证A50,930050.CSI
126,中药ETF,159647,0.94,10000,10016,行业，医药,0.60%,鹏华基金,2022-07-28,中证中药指数,3505.06,9771,9307,9307,10000,10000,6.4,中证中药,930641.CSI
127,红利ETF易方达,515180,1.292,9961,10008,策略，红利,0.20%,易方达基金,2019-12-20,中证红利指数,16538.19,9656,9362,10234,11551,16076,90.23,中证红利,000922.CSI
128,碳中和ETF,159790,0.569,10000,9985,主题，低碳,0.60%,华夏基金,2021-08-06,内地低碳指数,2876.71,10197,9677,10838,5989,10000,20.68,内地低碳,000977.CSI
129,建材ETF,159745,0.567,10071,9980,行业，建筑材料,0.60%,国泰基金,2021-06-18,建筑材料指数,1115.57,9861,9709,9726,6013,10000,4.79,建筑材料,931009.CSI
130,科技100ETF,515580,0.899,10000,9996,主题，新兴产业，科技,0.60%,华泰柏瑞基金,2019-10-28,科技100指数,1894.52,10792,10884,13260,10204,13652,4.43,科技100,931187.CSI
131,科创芯片设计ETF,588780,1.147,10133,10049,主题，芯片设计,0.60%,国联安基金,2024-12-26,科创芯片设计指数,2587.48,11985,12099,10000,10000,10000,2.44,科创芯片,000685.SH
132,智能驾驶ETF,516520,1.238,10008,10066,主题，智能汽车,0.60%,华泰柏瑞基金,2021-03-01,CS智汽车指数,7400.37,11858,12055,15398,11063,10000,2.39,CS智汽车,930721.CSI
133,红利低波动ETF,563020,1.125,10018,10016,策略，红利,0.20%,易方达基金,2023-12-14,红利低波指数,3325.42,9783,9558,10801,10000,10000,9.8,红利低波,h30269.CSI
134,科创医药ETF,588860,1.204,10025,9949,行业，医药，科创板,0.52%,工银瑞信基金,2024-08-23,科创生物指数,5090.6,10995,10945,10000,10000,10000,5.24,科创生物,000683
135,中药ETF,560080,1.015,10000,10008,行业，医药,0.60%,汇添富基金,2022-10-17,中证中药指数,6535.57,9778,9303,9278,10000,10000,19.32,中证中药,930641.CSI
136,科创100ETF,588190,1.03,9942,10004,宽基，中小盘，科创板,0.20%,银华基金,2023-09-15,科创100指数,39976.01,11432,11508,12592,10000,10000,47.76,科创100,000698
137,数字经济ETF,560800,0.871,9989,9994,主题，数字经济,0.60%,鹏扬基金,2022-01-07,数字经济指数,4323.14,11754,11326,15808,10011,10000,8.82,数字经济,931582.CSI
138,科创芯片ETF基金,588290,1.637,10000,10002,行业，半导体，芯片，科创板,0.20%,华安基金,2022-10-26,科创芯片指数,29541.53,11777,11448,17471,10000,10000,24.54,科创芯片,000685.SH
139,上证指数ETF,510210,0.809,10000,9994,宽基，综合,0.60%,富国基金,2011-03-25,上证指数,29854.4,10189,9902,11052,10220,12718,63.28,上证指数,000001.SH
140,证券ETF龙头,159993,1.183,10000,10010,行业，金融，证券,0.60%,鹏华基金,2020-02-07,证券龙头指数,11649.66,10234,9571,12532,10883,11224,16.52,证券龙头,399437
141,创业板ETF广发,159952,1.342,10000,9992,宽基，中小盘,0.20%,广发基金,2017-05-19,创业板指,43573.58,10831,10460,12966,8026,10182,112.33,创业板指,399006.SZ
142,港股通汽车ETF,159323,1.249,10196,10000,跨境，香港，汽车,0.60%,华夏基金,2025-01-08,港股通汽车指数,18049.75,12173,10000,10000,10000,10000,2.03,汽车指数,CN6055
143,港股通50ETF,159712,1.156,9983,10000,跨境，香港,0.60%,国泰基金,2021-11-11,港股通50港元指数,4718.1,11468,11525,14468,12606,10000,0.479,港股通50,987003
144,中证1000ETF,159845,2.628,10042,9982,宽基，中小盘,0.20%,华夏基金,2021-03-31,中证1000指数,53477.78,11033,10833,12443,8942,10000,287.14,中证1000,000852.SH
